grged,4,2016-01-02
grged,6,2016-01-02
bio,16,2016-01-02
gs,14,2016-01-02
ak,15,2016-01-02
grged,10,2016-01-04
bio,1,2016-01-04
bio,2,2016-01-04
ak,16,2016-01-04
grged,11,2016-01-05
grged,12,2016-01-05
bio,3,2016-01-05
gs,1,2016-01-05
ak,2,2016-01-05
grged,13,2016-01-06
bio,8,2016-01-06
bio,9,2016-01-06
ak,3,2016-01-06
grged,14,2016-01-07
grged,15,2016-01-07
bio,5,2016-01-07
gs,9,2016-01-07
ak,8,2016-01-07
grged,16,2016-01-08
bio,4,2016-01-08
bio,6,2016-01-08
ak,5,2016-01-08
grbld,1,2016-01-11
grbld,2,2016-01-11
bio,10,2016-01-11
gs,6,2016-01-11
ak,4,2016-01-11
grbld,3,2016-01-12
bio,11,2016-01-12
bio,12,2016-01-12
ak,10,2016-01-12
grbld,8,2016-01-13
grbld,9,2016-01-13
bio,13,2016-01-13
gs,12,2016-01-13
ak,11,2016-01-13
grbld,5,2016-01-14
bio,14,2016-01-14
bio,15,2016-01-14
ak,13,2016-01-14
grbld,4,2016-01-15
grbld,6,2016-01-15
bio,16,2016-01-15
gs,15,2016-01-15
ak,14,2016-01-15
grbld,10,2016-01-18
bio,1,2016-01-18
bio,2,2016-01-18
gs,16,2016-01-18
grbld,11,2016-01-19
grbld,12,2016-01-19
bio,3,2016-01-19
gs,2,2016-01-19
ak,1,2016-01-19
grbld,13,2016-01-20
bio,8,2016-01-20
bio,9,2016-01-20
gs,3,2016-01-20
grbld,14,2016-01-21
grbld,15,2016-01-21
bio,5,2016-01-21
gs,8,2016-01-21
ak,9,2016-01-21
grbld,16,2016-01-22
bio,4,2016-01-22
bio,6,2016-01-22
gs,5,2016-01-22
grged,1,2016-01-25
grged,2,2016-01-25
bio,10,2016-01-25
gs,4,2016-01-25
ak,6,2016-01-25
grged,3,2016-01-26
bio,11,2016-01-26
bio,12,2016-01-26
gs,10,2016-01-26
grged,8,2016-01-27
grged,9,2016-01-27
bio,13,2016-01-27
gs,11,2016-01-27
ak,12,2016-01-27
grged,5,2016-01-28
bio,14,2016-01-28
bio,15,2016-01-28
gs,13,2016-01-28
grged,4,2016-01-29
grged,6,2016-01-29
bio,16,2016-01-29
gs,14,2016-01-29
ak,15,2016-01-29
grged,10,2016-02-01
bio,1,2016-02-01
bio,2,2016-02-01
ak,16,2016-02-01
grged,11,2016-02-02
grged,12,2016-02-02
bio,3,2016-02-02
gs,1,2016-02-02
ak,2,2016-02-02
grged,13,2016-02-03
bio,8,2016-02-03
bio,9,2016-02-03
ak,3,2016-02-03
grged,14,2016-02-04
grged,15,2016-02-04
bio,5,2016-02-04
gs,9,2016-02-04
ak,8,2016-02-04
grged,16,2016-02-05
bio,4,2016-02-05
bio,6,2016-02-05
ak,5,2016-02-05
grbld,1,2016-02-08
grbld,2,2016-02-08
bio,10,2016-02-08
gs,6,2016-02-08
ak,4,2016-02-08
grbld,3,2016-02-09
bio,11,2016-02-09
bio,12,2016-02-09
ak,10,2016-02-09
grbld,8,2016-02-10
grbld,9,2016-02-10
bio,13,2016-02-10
gs,12,2016-02-10
ak,11,2016-02-10
grbld,5,2016-02-11
bio,14,2016-02-11
bio,15,2016-02-11
ak,13,2016-02-11
grbld,4,2016-02-12
grbld,6,2016-02-12
bio,16,2016-02-12
gs,15,2016-02-12
ak,14,2016-02-12
grbld,10,2016-02-15
bio,1,2016-02-15
bio,2,2016-02-15
gs,16,2016-02-15
grbld,11,2016-02-16
grbld,12,2016-02-16
bio,3,2016-02-16
gs,2,2016-02-16
ak,1,2016-02-16
grbld,13,2016-02-17
bio,8,2016-02-17
bio,9,2016-02-17
gs,3,2016-02-17
grbld,14,2016-02-18
grbld,15,2016-02-18
bio,5,2016-02-18
gs,8,2016-02-18
ak,9,2016-02-18
grbld,16,2016-02-19
bio,4,2016-02-19
bio,6,2016-02-19
gs,5,2016-02-19
grged,1,2016-02-22
grged,2,2016-02-22
bio,10,2016-02-22
gs,4,2016-02-22
ak,6,2016-02-22
grged,3,2016-02-23
bio,11,2016-02-23
bio,12,2016-02-23
gs,10,2016-02-23
grged,8,2016-02-24
grged,9,2016-02-24
bio,13,2016-02-24
gs,11,2016-02-24
ak,12,2016-02-24
grged,5,2016-02-25
bio,14,2016-02-25
bio,15,2016-02-25
gs,13,2016-02-25
grged,4,2016-02-26
grged,6,2016-02-26
bio,16,2016-02-26
gs,14,2016-02-26
ak,15,2016-02-26
grged,10,2016-02-29
bio,1,2016-02-29
bio,2,2016-02-29
ak,16,2016-02-29
grged,11,2016-03-01
grged,12,2016-03-01
bio,3,2016-03-01
gs,1,2016-03-01
ak,2,2016-03-01
grged,13,2016-03-02
bio,8,2016-03-02
bio,9,2016-03-02
ak,3,2016-03-02
grged,14,2016-03-03
grged,15,2016-03-03
bio,5,2016-03-03
gs,9,2016-03-03
ak,8,2016-03-03
grged,16,2016-03-04
bio,4,2016-03-04
bio,6,2016-03-04
ak,5,2016-03-04
grbld,1,2016-03-07
grbld,2,2016-03-07
bio,10,2016-03-07
gs,6,2016-03-07
ak,4,2016-03-07
grbld,3,2016-03-08
bio,11,2016-03-08
bio,12,2016-03-08
ak,10,2016-03-08
grbld,8,2016-03-09
grbld,9,2016-03-09
bio,13,2016-03-09
gs,12,2016-03-09
ak,11,2016-03-09
grbld,5,2016-03-10
bio,14,2016-03-10
bio,15,2016-03-10
ak,13,2016-03-10
grbld,4,2016-03-11
grbld,6,2016-03-11
bio,16,2016-03-11
gs,15,2016-03-11
ak,14,2016-03-11
grbld,10,2016-03-14
bio,1,2016-03-14
bio,2,2016-03-14
gs,16,2016-03-14
grbld,11,2016-03-15
grbld,12,2016-03-15
bio,3,2016-03-15
gs,2,2016-03-15
ak,1,2016-03-15
grbld,13,2016-03-16
bio,8,2016-03-16
bio,9,2016-03-16
gs,3,2016-03-16
grbld,14,2016-03-17
grbld,15,2016-03-17
bio,5,2016-03-17
gs,8,2016-03-17
ak,9,2016-03-17
grbld,16,2016-03-18
bio,4,2016-03-18
bio,6,2016-03-18
gs,5,2016-03-18
grged,1,2016-03-19
grged,2,2016-03-19
bio,10,2016-03-19
gs,4,2016-03-19
ak,6,2016-03-19
grged,3,2016-03-21
bio,11,2016-03-21
bio,12,2016-03-21
gs,10,2016-03-21
grged,8,2016-03-22
grged,9,2016-03-22
bio,13,2016-03-22
gs,11,2016-03-22
ak,12,2016-03-22
grged,5,2016-03-23
bio,14,2016-03-23
bio,15,2016-03-23
gs,13,2016-03-23
grged,4,2016-03-24
grged,6,2016-03-24
bio,16,2016-03-24
gs,14,2016-03-24
ak,15,2016-03-24
grged,10,2016-03-29
bio,1,2016-03-29
bio,2,2016-03-29
ak,16,2016-03-29
grged,11,2016-03-30
grged,12,2016-03-30
bio,3,2016-03-30
gs,1,2016-03-30
ak,2,2016-03-30
grged,13,2016-03-31
bio,8,2016-03-31
bio,9,2016-03-31
ak,3,2016-03-31
grged,14,2016-04-01
grged,15,2016-04-01
bio,5,2016-04-01
gs,9,2016-04-01
ak,8,2016-04-01
grged,16,2016-04-02
bio,4,2016-04-02
bio,6,2016-04-02
ak,5,2016-04-02
grbld,1,2016-04-04
grbld,2,2016-04-04
bio,10,2016-04-04
gs,6,2016-04-04
ak,4,2016-04-04
grbld,3,2016-04-05
bio,11,2016-04-05
bio,12,2016-04-05
ak,10,2016-04-05
grbld,8,2016-04-06
grbld,9,2016-04-06
bio,13,2016-04-06
gs,12,2016-04-06
ak,11,2016-04-06
grbld,5,2016-04-07
bio,14,2016-04-07
bio,15,2016-04-07
ak,13,2016-04-07
grbld,4,2016-04-08
grbld,6,2016-04-08
bio,16,2016-04-08
gs,15,2016-04-08
ak,14,2016-04-08
grbld,10,2016-04-11
bio,1,2016-04-11
bio,2,2016-04-11
gs,16,2016-04-11
grbld,11,2016-04-12
grbld,12,2016-04-12
bio,3,2016-04-12
gs,2,2016-04-12
ak,1,2016-04-12
grbld,13,2016-04-13
bio,8,2016-04-13
bio,9,2016-04-13
gs,3,2016-04-13
grbld,14,2016-04-14
grbld,15,2016-04-14
bio,5,2016-04-14
gs,8,2016-04-14
ak,9,2016-04-14
grbld,16,2016-04-15
bio,4,2016-04-15
bio,6,2016-04-15
gs,5,2016-04-15
grged,1,2016-04-18
grged,2,2016-04-18
bio,10,2016-04-18
gs,4,2016-04-18
ak,6,2016-04-18
grged,3,2016-04-19
bio,11,2016-04-19
bio,12,2016-04-19
gs,10,2016-04-19
grged,8,2016-04-20
grged,9,2016-04-20
bio,13,2016-04-20
gs,11,2016-04-20
ak,12,2016-04-20
grged,5,2016-04-21
bio,14,2016-04-21
bio,15,2016-04-21
gs,13,2016-04-21
grged,4,2016-04-22
grged,6,2016-04-22
bio,16,2016-04-22
gs,14,2016-04-22
ak,15,2016-04-22
grged,10,2016-04-25
bio,1,2016-04-25
bio,2,2016-04-25
ak,16,2016-04-25
grged,11,2016-04-26
grged,12,2016-04-26
bio,3,2016-04-26
gs,1,2016-04-26
ak,2,2016-04-26
grged,13,2016-04-27
bio,8,2016-04-27
bio,9,2016-04-27
ak,3,2016-04-27
grged,14,2016-04-28
grged,15,2016-04-28
bio,5,2016-04-28
gs,9,2016-04-28
ak,8,2016-04-28
grged,16,2016-04-29
bio,4,2016-04-29
bio,6,2016-04-29
ak,5,2016-04-29
grbld,1,2016-05-02
grbld,2,2016-05-02
bio,10,2016-05-02
gs,6,2016-05-02
ak,4,2016-05-02
grbld,3,2016-05-03
bio,11,2016-05-03
bio,12,2016-05-03
ak,10,2016-05-03
grbld,8,2016-05-04
grbld,9,2016-05-04
bio,13,2016-05-04
gs,12,2016-05-04
ak,11,2016-05-04
grbld,5,2016-05-06
bio,14,2016-05-06
bio,15,2016-05-06
ak,13,2016-05-06
grbld,4,2016-05-07
grbld,6,2016-05-07
bio,16,2016-05-07
gs,15,2016-05-07
ak,14,2016-05-07
grbld,10,2016-05-09
bio,1,2016-05-09
bio,2,2016-05-09
gs,16,2016-05-09
grbld,11,2016-05-10
grbld,12,2016-05-10
bio,3,2016-05-10
gs,2,2016-05-10
ak,1,2016-05-10
grbld,13,2016-05-11
bio,8,2016-05-11
bio,9,2016-05-11
gs,3,2016-05-11
grbld,14,2016-05-12
grbld,15,2016-05-12
bio,5,2016-05-12
gs,8,2016-05-12
ak,9,2016-05-12
grbld,16,2016-05-13
bio,4,2016-05-13
bio,6,2016-05-13
gs,5,2016-05-13
grged,1,2016-05-17
grged,2,2016-05-17
bio,10,2016-05-17
gs,4,2016-05-17
ak,6,2016-05-17
grged,3,2016-05-18
bio,11,2016-05-18
bio,12,2016-05-18
gs,10,2016-05-18
grged,8,2016-05-19
grged,9,2016-05-19
bio,13,2016-05-19
gs,11,2016-05-19
ak,12,2016-05-19
grged,5,2016-05-20
bio,14,2016-05-20
bio,15,2016-05-20
gs,13,2016-05-20
grged,4,2016-05-21
grged,6,2016-05-21
bio,16,2016-05-21
gs,14,2016-05-21
ak,15,2016-05-21
grged,10,2016-05-23
bio,1,2016-05-23
bio,2,2016-05-23
ak,16,2016-05-23
grged,11,2016-05-24
grged,12,2016-05-24
bio,3,2016-05-24
gs,1,2016-05-24
ak,2,2016-05-24
grged,13,2016-05-25
bio,8,2016-05-25
bio,9,2016-05-25
ak,3,2016-05-25
grged,14,2016-05-27
grged,15,2016-05-27
bio,5,2016-05-27
gs,9,2016-05-27
ak,8,2016-05-27
grged,16,2016-05-28
bio,4,2016-05-28
bio,6,2016-05-28
ak,5,2016-05-28
grbld,1,2016-05-30
grbld,2,2016-05-30
bio,10,2016-05-30
gs,6,2016-05-30
ak,4,2016-05-30
grbld,3,2016-05-31
bio,11,2016-05-31
bio,12,2016-05-31
ak,10,2016-05-31
grbld,8,2016-06-01
grbld,9,2016-06-01
bio,13,2016-06-01
gs,12,2016-06-01
ak,11,2016-06-01
grbld,5,2016-06-02
bio,14,2016-06-02
bio,15,2016-06-02
ak,13,2016-06-02
grbld,4,2016-06-03
grbld,6,2016-06-03
bio,16,2016-06-03
gs,15,2016-06-03
ak,14,2016-06-03
grbld,10,2016-06-06
bio,1,2016-06-06
bio,2,2016-06-06
gs,16,2016-06-06
grbld,11,2016-06-07
grbld,12,2016-06-07
bio,3,2016-06-07
gs,2,2016-06-07
ak,1,2016-06-07
grbld,13,2016-06-08
bio,8,2016-06-08
bio,9,2016-06-08
gs,3,2016-06-08
grbld,14,2016-06-09
grbld,15,2016-06-09
bio,5,2016-06-09
gs,8,2016-06-09
ak,9,2016-06-09
grbld,16,2016-06-10
bio,4,2016-06-10
bio,6,2016-06-10
gs,5,2016-06-10
grged,1,2016-06-13
grged,2,2016-06-13
bio,10,2016-06-13
gs,4,2016-06-13
ak,6,2016-06-13
grged,3,2016-06-14
bio,11,2016-06-14
bio,12,2016-06-14
gs,10,2016-06-14
grged,8,2016-06-15
grged,9,2016-06-15
bio,13,2016-06-15
gs,11,2016-06-15
ak,12,2016-06-15
grged,5,2016-06-16
bio,14,2016-06-16
bio,15,2016-06-16
gs,13,2016-06-16
grged,4,2016-06-17
grged,6,2016-06-17
bio,16,2016-06-17
gs,14,2016-06-17
ak,15,2016-06-17
grged,10,2016-06-20
bio,1,2016-06-20
bio,2,2016-06-20
ak,16,2016-06-20
grged,11,2016-06-21
grged,12,2016-06-21
bio,3,2016-06-21
gs,1,2016-06-21
ak,2,2016-06-21
grged,13,2016-06-22
bio,8,2016-06-22
bio,9,2016-06-22
ak,3,2016-06-22
grged,14,2016-06-23
grged,15,2016-06-23
bio,5,2016-06-23
gs,9,2016-06-23
ak,8,2016-06-23
grged,16,2016-06-24
bio,4,2016-06-24
bio,6,2016-06-24
ak,5,2016-06-24
grbld,1,2016-06-27
grbld,2,2016-06-27
bio,10,2016-06-27
gs,6,2016-06-27
ak,4,2016-06-27
grbld,3,2016-06-28
bio,11,2016-06-28
bio,12,2016-06-28
ak,10,2016-06-28
grbld,8,2016-06-29
grbld,9,2016-06-29
bio,13,2016-06-29
gs,12,2016-06-29
ak,11,2016-06-29
grbld,5,2016-06-30
bio,14,2016-06-30
bio,15,2016-06-30
ak,13,2016-06-30
grbld,4,2016-07-01
grbld,6,2016-07-01
bio,16,2016-07-01
gs,15,2016-07-01
ak,14,2016-07-01
grbld,10,2016-07-04
bio,1,2016-07-04
bio,2,2016-07-04
gs,16,2016-07-04
grbld,11,2016-07-05
grbld,12,2016-07-05
bio,3,2016-07-05
gs,2,2016-07-05
