jahr,monat,tag,,blau,blau,gelb,gelb,bio,bio,sack,kleider
2016,1,2,Sa,,,4,6,,16,14,15
2016,1,4,Mo,,,10,,1,2,,16
2016,1,5,Di,,,11,12,,3,1,2
2016,1,6,Mi,,,13,,8,9,,3
2016,1,7,Do,,,14,15,,5,9,8
2016,1,8,Fr,,,16,,4,6,,5
2016,1,11,Mo,1,2,,,,10,6,4
2016,1,12,Di,3,,,,11,12,,10
2016,1,13,Mi,8,9,,,,13,12,11
2016,1,14,Do,5,,,,14,15,,13
2016,1,15,Fr,4,6,,,,16,15,14
2016,1,18,Mo,10,,,,1,2,16,
2016,1,19,Di,11,12,,,,3,2,1
2016,1,20,Mi,13,,,,8,9,3,
2016,1,21,Do,14,15,,,,5,8,9
2016,1,22,Fr,16,,,,4,6,5,
2016,1,25,Mo,,,1,2,,10,4,6
2016,1,26,Di,,,3,,11,12,10,
2016,1,27,Mi,,,8,9,,13,11,12
2016,1,28,Do,,,5,,14,15,13,
2016,1,29,Fr,,,4,6,,16,14,15
2016,2,1,Mo,,,10,,1,2,,16
2016,2,2,Di,,,11,12,,3,1,2
2016,2,3,Mi,,,13,,8,9,,3
2016,2,4,Do,,,14,15,,5,9,8
2016,2,5,Fr,,,16,,4,6,,5
2016,2,8,Mo,1,2,,,,10,6,4
2016,2,9,Di,3,,,,11,12,,10
2016,2,10,Mi,8,9,,,,13,12,11
2016,2,11,Do,5,,,,14,15,,13
2016,2,12,Fr,4,6,,,,16,15,14
2016,2,15,Mo,10,,,,1,2,16,
2016,2,16,Di,11,12,,,,3,2,1
2016,2,17,Mi,13,,,,8,9,3,
2016,2,18,Do,14,15,,,,5,8,9
2016,2,19,Fr,16,,,,4,6,5,
2016,2,22,Mo,,,1,2,,10,4,6
2016,2,23,Di,,,3,,11,12,10,
2016,2,24,Mi,,,8,9,,13,11,12
2016,2,25,Do,,,5,,14,15,13,
2016,2,26,Fr,,,4,6,,16,14,15
2016,2,29,Mo,,,10,,1,2,,16
2016,3,1,Di,,,11,12,,3,1,2
2016,3,2,Mi,,,13,,8,9,,3
2016,3,3,Do,,,14,15,,5,9,8
2016,3,4,Fr,,,16,,4,6,,5
2016,3,7,Mo,1,2,,,,10,6,4
2016,3,8,Di,3,,,,11,12,,10
2016,3,9,Mi,8,9,,,,13,12,11
2016,3,10,Do,5,,,,14,15,,13
2016,3,11,Fr,4,6,,,,16,15,14
2016,3,14,Mo,10,,,,1,2,16,
2016,3,15,Di,11,12,,,,3,2,1
2016,3,16,Mi,13,,,,8,9,3,
2016,3,17,Do,14,15,,,,5,8,9
2016,3,18,Fr,16,,,,4,6,5,
2016,3,19,Sa,,,1,2,,10,4,6
2016,3,21,Mo,,,3,,11,12,10,
2016,3,22,Di,,,8,9,,13,11,12
2016,3,23,Mi,,,5,,14,15,13,
2016,3,24,Do,,,4,6,,16,14,15
2016,3,29,Di,,,10,,1,2,,16
2016,3,30,Mi,,,11,12,,3,1,2
2016,3,31,Do,,,13,,8,9,,3
2016,4,1,Fr,,,14,15,,5,9,8
2016,4,2,Sa,,,16,,4,6,,5
2016,4,4,Mo ,1,2,,,,10,6,4
2016,4,5,Di,3,,,,11,12,,10
2016,4,6,Mi,8,9,,,,13,12,11
2016,4,7,Do,5,,,,14,15,,13
2016,4,8,Fr,4,6,,,,16,15,14
2016,4,11,Mo,10,,,,1,2,16,
2016,4,12,Di,11,12,,,,3,2,1
2016,4,13,Mi,13,,,,8,9,3,
2016,4,14,Do,14,15,,,,5,8,9
2016,4,15,Fr,16,,,,4,6,5,
2016,4,18,Mo,,,1,2,,10,4,6
2016,4,19,Di,,,3,,11,12,10,
2016,4,20,Mi,,,8,9,,13,11,12
2016,4,21,Do,,,5,,14,15,13,
2016,4,22,Fr,,,4,6,,16,14,15
2016,4,25,Mo,,,10,,1,2,,16
2016,4,26,Di,,,11,12,,3,1,2
2016,4,27,Mi,,,13,,8,9,,3
2016,4,28,Do,,,14,15,,5,9,8
2016,4,29,Fr,,,16,,4,6,,5
2016,5,2,Mo ,1,2,,,,10,6,4
2016,5,3,Di,3,,,,11,12,,10
2016,5,4,Mi,8,9,,,,13,12,11
2016,5,6,Fr,5,,,,14,15,,13
2016,5,7,Sa,4,6,,,,16,15,14
2016,5,9,Mo,10,,,,1,2,16,
2016,5,10,Di,11,12,,,,3,2,1
2016,5,11,Mi,13,,,,8,9,3,
2016,5,12,Do,14,15,,,,5,8,9
2016,5,13,Fr,16,,,,4,6,5,
2016,5,17,Di,,,1,2,,10,4,6
2016,5,18,Mi,,,3,,11,12,10,
2016,5,19,Do,,,8,9,,13,11,12
2016,5,20,Fr,,,5,,14,15,13,
2016,5,21,Sa,,,4,6,,16,14,15
2016,5,23,Mo,,,10,,1,2,,16
2016,5,24,Di,,,11,12,,3,1,2
2016,5,25,Mi,,,13,,8,9,,3
2016,5,27,Fr,,,14,15,,5,9,8
2016,5,28,Sa,,,16,,4,6,,5
2016,5,30,Mo,1,2,,,,10,6,4
2016,5,31,Di,3,,,,11,12,,10
2016,6,1,Mi,8,9,,,,13,12,11
2016,6,2,Do,5,,,,14,15,,13
2016,6,3,Fr,4,6,,,,16,15,14
2016,6,6,Mo ,10,,,,1,2,16,
2016,6,7,Di,11,12,,,,3,2,1
2016,6,8,Mi,13,,,,8,9,3,
2016,6,9,Do,14,15,,,,5,8,9
2016,6,10,Fr,16,,,,4,6,5,
2016,6,13,Mo,,,1,2,,10,4,6
2016,6,14,Di,,,3,,11,12,10,
2016,6,15,Mi,,,8,9,,13,11,12
2016,6,16,Do,,,5,,14,15,13,
2016,6,17,Fr,,,4,6,,16,14,15
2016,6,20,Mo,,,10,,1,2,,16
2016,6,21,Di,,,11,12,,3,1,2
2016,6,22,Mi,,,13,,8,9,,3
2016,6,23,Do,,,14,15,,5,9,8
2016,6,24,Fr,,,16,,4,6,,5
2016,6,27,Mo,1,2,,,,10,6,4
2016,6,28,Di,3,,,,11,12,,10
2016,6,29,Mi,8,9,,,,13,12,11
2016,6,30,Do,5,,,,14,15,,13
2016,7,1,Fr,4,6,,,,16,15,14
2016,7,4,Mo ,10,,,,1,2,16,
2016,7,5,Di,11,12,,,,3,2,1
2016,7,6,Mi,13,,,,8,9,3,
2016,7,7,Do,14,15,,,,5,8,9
2016,7,8,Fr,16,,,,4,6,5,
2016,7,11,Mo,,,1,2,,10,4,6
2016,7,12,Di,,,3,,11,12,10,
2016,7,13,Mi,,,8,9,,13,11,12
2016,7,14,Do,,,5,,14,15,13,
2016,7,15,Fr,,,4,6,,16,14,15
2016,7,18,Mo,,,10,,1,2,,16
2016,7,19,Di,,,11,12,,3,1,2
2016,7,20,Mi,,,13,,8,9,,3
2016,7,21,Do,,,14,15,,5,9,8
2016,7,22,Fr,,,16,,4,6,,5
2016,7,25,Mo,1,2,,,,10,6,4
2016,7,26,Di,3,,,,11,12,,10
2016,7,27,Mi,8,9,,,,13,12,11
2016,7,28,Do,5,,,,14,15,,13
2016,7,29,Fr,4,6,,,,16,15,14
2016,8,1,Mo ,10,,,,1,2,16,
2016,8,2,Di,11,12,,,,3,2,1
2016,8,3,Mi,13,,,,8,9,3,
2016,8,4,Do,14,15,,,,5,8,9
2016,8,5,Fr,16,,,,4,6,5,
2016,8,8,Mo ,,,1,2,,10,4,6
2016,8,9,Di,,,3,,11,12,10,
2016,8,10,Mi,,,8,9,,13,11,12
2016,8,11,Do,,,5,,14,15,13,
2016,8,12,Fr,,,4,6,,16,14,15
2016,8,15,Mo,,,10,,1,2,,16
2016,8,16,Di,,,11,12,,3,1,2
2016,8,17,Mi,,,13,,8,9,,3
2016,8,18,Do,,,14,15,,5,9,8
2016,8,19,Fr,,,16,,4,6,,5
2016,8,22,Mo,1,2,,,,10,6,4
2016,8,23,Di,3,,,,11,12,,10
2016,8,24,Mi,8,9,,,,13,12,11
2016,8,25,Do,5,,,,14,15,,13
2016,8,26,Fr,4,6,,,,16,15,14
2016,8,29,Mo,10,,,,1,2,16,
2016,8,30,Di,11,12,,,,3,2,1
2016,8,31,Mi,13,,,,8,9,3,
2016,9,1,Do,14,15,,,,5,8,9
2016,9,2,Fr,16,,,,4,6,5,
2016,9,5,Mo ,,,1,2,,10,4,6
2016,9,6,Di,,,3,,11,12,10,
2016,9,7,Mi,,,8,9,,13,11,12
2016,9,8,Do,,,5,,14,15,13,
2016,9,9,Fr,,,4,6,,16,14,15
2016,9,12,Mo,,,10,,1,2,,16
2016,9,13,Di,,,11,12,,3,1,2
2016,9,14,Mi,,,13,,8,9,,3
2016,9,15,Do,,,14,15,,5,9,8
2016,9,16,Fr,,,16,,4,6,,5
2016,9,19,Mo,1,2,,,,10,6,4
2016,9,20,Di,3,,,,11,12,,10
2016,9,21,Mi,8,9,,,,13,12,11
2016,9,22,Do,5,,,,14,15,,13
2016,9,23,Fr,4,6,,,,16,15,14
2016,9,26,Mo,10,,,,1,2,16,
2016,9,27,Di,11,12,,,,3,2,1
2016,9,28,Mi,13,,,,8,9,3,
2016,9,29,Do,14,15,,,,5,8,9
2016,9,30,Fr,16,,,,4,6,5,
2016,10,4,Di,,,1,2,,10,4,6
2016,10,5,Mi,,,3,,11,12,10,
2016,10,6,Do,,,8,9,,13,11,12
2016,10,7,Fr,,,5,,14,15,13,
2016,10,8,Sa,,,4,6,,16,14,15
2016,10,10,Mo,,,10,,1,2,,16
2016,10,11,Di,,,11,12,,3,1,2
2016,10,12,Mi,,,13,,8,9,,3
2016,10,13,Do,,,14,15,,5,9,8
2016,10,14,Fr,,,16,,4,6,,5
2016,10,17,Mo,1,2,,,,10,6,4
2016,10,18,Di,3,,,,11,12,,10
2016,10,19,Mi,8,9,,,,13,12,11
2016,10,20,Do,5,,,,14,15,,13
2016,10,21,Fr,4,6,,,,16,15,14
2016,10,24,Mo,10,,,,1,2,16,
2016,10,25,Di,11,12,,,,3,2,1
2016,10,26,Mi,13,,,,8,9,3,
2016,10,27,Do,14,15,,,,5,8,9
2016,10,28,Fr,16,,,,4,6,5,
2016,10,31,Mo,,,1,2,,10,4,6
2016,11,2,Mi,,,3,,11,12,10,
2016,11,3,Do,,,8,9,,13,11,12
2016,11,4,Fr,,,5,,14,15,13,
2016,11,5,Sa,,,4,6,,16,14,15
2016,11,7,Mo ,,,10,,1,2,,16
2016,11,8,Di,,,11,12,,3,1,2
2016,11,9,Mi,,,13,,8,9,,3
2016,11,10,Do,,,14,15,,5,9,8
2016,11,11,Fr,,,16,,4,6,,5
2016,11,14,Mo,1,2,,,,10,6,4
2016,11,15,Di,3,,,,11,12,,10
2016,11,16,Mi,8,9,,,,13,12,11
2016,11,17,Do,5,,,,14,15,,13
2016,11,18,Fr,4,6,,,,16,15,14
2016,11,21,Mo,10,,,,1,2,16,
2016,11,22,Di,11,12,,,,3,2,1
2016,11,23,Mi,13,,,,8,9,3,
2016,11,24,Do,14,15,,,,5,8,9
2016,11,25,Fr,16,,,,4,6,5,
2016,11,28,Mo,,,1,2,,10,4,6
2016,11,29,Di,,,3,,11,12,10,
2016,11,30,Mi,,,8,9,,13,11,12
2016,12,1,Do,,,5,,14,15,13,
2016,12,2,Fr,,,4,6,,16,14,15
2016,12,5,Mo,,,10,,1,2,,16
2016,12,6,Di,,,11,12,,3,1,2
2016,12,7,Mi,,,13,,8,9,,3
2016,12,8,Do,,,14,15,,5,9,8
2016,12,9,Fr,,,16,,4,6,,5
2016,12,12,Mo ,1,2,,,,10,6,4
2016,12,13,Di,3,,,,11,12,,10
2016,12,14,Mi,8,9,,,,13,12,11
2016,12,15,Do,5,,,,14,15,,13
2016,12,16,Fr,4,6,,,,16,15,14
2016,12,19,Mo,10,,,,1,2,16,
2016,12,20,Di,11,12,,,,3,2,1
2016,12,21,Mi,13,,,,8,9,3,
2016,12,22,Do,14,15,,,,5,8,9
2016,12,23,Fr,16,,,,4,6,5,
2016,12,27,Di,,,1,2,,10,4,6
2016,12,28,Mi,,,3,,11,12,10,
2016,12,29,Do,,,8,9,,13,11,12
2016,12,30,Fr,,,5,,14,15,13,
2016,12,31,Sa,,,4,6,,16,14,15
2017,1,2,Mo,,,10,,1,2,,16
2017,1,3,Di,,,11,12,,3,1,2
2017,1,4,Mi,,,13,,8,9,,3
2017,1,5,Do,,,14,15,,5,9,8
2017,1,6,Fr,,,16,,4,6,,5
